// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 4 benchmarks:
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 4194304 op, 6562700.00 ns, 1.5647 ns/op
OverheadActual  12: 4194304 op, 6395000.00 ns, 1.5247 ns/op
OverheadActual  13: 4194304 op, 6329200.00 ns, 1.5090 ns/op
OverheadActual  14: 4194304 op, 6322400.00 ns, 1.5074 ns/op
OverheadActual  15: 4194304 op, 6544700.00 ns, 1.5604 ns/op

WorkloadWarmup   1: 4194304 op, 1003172700.00 ns, 239.1750 ns/op
WorkloadWarmup   2: 4194304 op, 996401500.00 ns, 237.5606 ns/op
WorkloadWarmup   3: 4194304 op, 1007525600.00 ns, 240.2128 ns/op
WorkloadWarmup   4: 4194304 op, 1002803800.00 ns, 239.0871 ns/op
WorkloadWarmup   5: 4194304 op, 1000461000.00 ns, 238.5285 ns/op
WorkloadWarmup   6: 4194304 op, 1001731600.00 ns, 238.8314 ns/op
WorkloadWarmup   7: 4194304 op, 986824300.00 ns, 235.2772 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 996599800.00 ns, 237.6079 ns/op
WorkloadActual   2: 4194304 op, 1003228100.00 ns, 239.1882 ns/op
WorkloadActual   3: 4194304 op, 1007733700.00 ns, 240.2624 ns/op
WorkloadActual   4: 4194304 op, 1003875200.00 ns, 239.3425 ns/op
WorkloadActual   5: 4194304 op, 1000699300.00 ns, 238.5853 ns/op
WorkloadActual   6: 4194304 op, 1015490800.00 ns, 242.1119 ns/op
WorkloadActual   7: 4194304 op, 999214200.00 ns, 238.2312 ns/op
WorkloadActual   8: 4194304 op, 1000136300.00 ns, 238.4511 ns/op
WorkloadActual   9: 4194304 op, 1000748600.00 ns, 238.5971 ns/op
WorkloadActual  10: 4194304 op, 999366800.00 ns, 238.2676 ns/op
WorkloadActual  11: 4194304 op, 1005055700.00 ns, 239.6240 ns/op
WorkloadActual  12: 4194304 op, 999871900.00 ns, 238.3880 ns/op
WorkloadActual  13: 4194304 op, 1002401200.00 ns, 238.9911 ns/op
WorkloadActual  14: 4194304 op, 1002984600.00 ns, 239.1302 ns/op
WorkloadActual  15: 4194304 op, 1003515000.00 ns, 239.2566 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 990270600.00 ns, 236.0989 ns/op
WorkloadResult   2: 4194304 op, 996898900.00 ns, 237.6792 ns/op
WorkloadResult   3: 4194304 op, 1001404500.00 ns, 238.7534 ns/op
WorkloadResult   4: 4194304 op, 997546000.00 ns, 237.8335 ns/op
WorkloadResult   5: 4194304 op, 994370100.00 ns, 237.0763 ns/op
WorkloadResult   6: 4194304 op, 992885000.00 ns, 236.7222 ns/op
WorkloadResult   7: 4194304 op, 993807100.00 ns, 236.9421 ns/op
WorkloadResult   8: 4194304 op, 994419400.00 ns, 237.0881 ns/op
WorkloadResult   9: 4194304 op, 993037600.00 ns, 236.7586 ns/op
WorkloadResult  10: 4194304 op, 998726500.00 ns, 238.1150 ns/op
WorkloadResult  11: 4194304 op, 993542700.00 ns, 236.8790 ns/op
WorkloadResult  12: 4194304 op, 996072000.00 ns, 237.4821 ns/op
WorkloadResult  13: 4194304 op, 996655400.00 ns, 237.6212 ns/op
WorkloadResult  14: 4194304 op, 997185800.00 ns, 237.7476 ns/op
GC:  296 0 0 4966056464 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 1408 has exited with code 0.

Mean = 237.343 ns, StdErr = 0.181 ns (0.08%), N = 14, StdDev = 0.679 ns
Min = 236.099 ns, Q1 = 236.895 ns, Median = 237.285 ns, Q3 = 237.731 ns, Max = 238.753 ns
IQR = 0.836 ns, LowerFence = 235.641 ns, UpperFence = 238.984 ns
ConfidenceInterval = [236.577 ns; 238.108 ns] (CI 99.9%), Margin = 0.765 ns (0.32% of Mean)
Skewness = 0.22, Kurtosis = 2.41, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2022-11-19 23:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9164a030-20e9-4719-a2bf-2419c0b051a1.dll --benchmarkName Benchy.CreateAndIterBySequenceIterator --job ".NET 7.0" --benchmarkId 0 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\9164a030-20e9-4719-a2bf-2419c0b051a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 163000.00 ns, 163.0000 us/op
WorkloadJitting  1: 1 op, 405000.00 ns, 405.0000 us/op

OverheadJitting  2: 16 op, 132100.00 ns, 8.2562 us/op
WorkloadJitting  2: 16 op, 159600.00 ns, 9.9750 us/op

WorkloadPilot    1: 16 op, 12800.00 ns, 800.0000 ns/op
WorkloadPilot    2: 32 op, 24100.00 ns, 753.1250 ns/op
WorkloadPilot    3: 64 op, 46300.00 ns, 723.4375 ns/op
WorkloadPilot    4: 128 op, 94500.00 ns, 738.2812 ns/op
WorkloadPilot    5: 256 op, 186700.00 ns, 729.2969 ns/op
WorkloadPilot    6: 512 op, 369600.00 ns, 721.8750 ns/op
WorkloadPilot    7: 1024 op, 909000.00 ns, 887.6953 ns/op
WorkloadPilot    8: 2048 op, 1468000.00 ns, 716.7969 ns/op
WorkloadPilot    9: 4096 op, 3046500.00 ns, 743.7744 ns/op
WorkloadPilot   10: 8192 op, 5945500.00 ns, 725.7690 ns/op
WorkloadPilot   11: 16384 op, 11774400.00 ns, 718.6523 ns/op
WorkloadPilot   12: 32768 op, 23622300.00 ns, 720.8954 ns/op
WorkloadPilot   13: 65536 op, 47183300.00 ns, 719.9600 ns/op
WorkloadPilot   14: 131072 op, 95772700.00 ns, 730.6877 ns/op
WorkloadPilot   15: 262144 op, 144526200.00 ns, 551.3237 ns/op
WorkloadPilot   16: 524288 op, 180293500.00 ns, 343.8826 ns/op
WorkloadPilot   17: 1048576 op, 356221400.00 ns, 339.7192 ns/op
WorkloadPilot   18: 2097152 op, 710780500.00 ns, 338.9266 ns/op

OverheadWarmup   1: 2097152 op, 3271900.00 ns, 1.5602 ns/op
OverheadWarmup   2: 2097152 op, 3271400.00 ns, 1.5599 ns/op
OverheadWarmup   3: 2097152 op, 3319300.00 ns, 1.5828 ns/op
OverheadWarmup   4: 2097152 op, 3271200.00 ns, 1.5598 ns/op
OverheadWarmup   5: 2097152 op, 3271300.00 ns, 1.5599 ns/op
OverheadWarmup   6: 2097152 op, 3403600.00 ns, 1.6230 ns/op
OverheadWarmup   7: 2097152 op, 3293400.00 ns, 1.5704 ns/op

OverheadActual   1: 2097152 op, 3271300.00 ns, 1.5599 ns/op
OverheadActual   2: 2097152 op, 3271300.00 ns, 1.5599 ns/op
OverheadActual   3: 2097152 op, 3271300.00 ns, 1.5599 ns/op
OverheadActual   4: 2097152 op, 3271200.00 ns, 1.5598 ns/op
OverheadActual   5: 2097152 op, 3271100.00 ns, 1.5598 ns/op
OverheadActual   6: 2097152 op, 3294200.00 ns, 1.5708 ns/op
OverheadActual   7: 2097152 op, 3271100.00 ns, 1.5598 ns/op
OverheadActual   8: 2097152 op, 3271100.00 ns, 1.5598 ns/op
OverheadActual   9: 2097152 op, 3310100.00 ns, 1.5784 ns/op
OverheadActual  10: 2097152 op, 3271100.00 ns, 1.5598 ns/op
OverheadActual  11: 2097152 op, 3271000.00 ns, 1.5597 ns/op
OverheadActual  12: 2097152 op, 3271200.00 ns, 1.5598 ns/op
OverheadActual  13: 2097152 op, 3315100.00 ns, 1.5808 ns/op
OverheadActual  14: 2097152 op, 3271100.00 ns, 1.5598 ns/op
OverheadActual  15: 2097152 op, 3273100.00 ns, 1.5607 ns/op

WorkloadWarmup   1: 2097152 op, 761759700.00 ns, 363.2353 ns/op
WorkloadWarmup   2: 2097152 op, 714994100.00 ns, 340.9358 ns/op
WorkloadWarmup   3: 2097152 op, 756823000.00 ns, 360.8813 ns/op
WorkloadWarmup   4: 2097152 op, 732238100.00 ns, 349.1583 ns/op
WorkloadWarmup   5: 2097152 op, 758657100.00 ns, 361.7559 ns/op
WorkloadWarmup   6: 2097152 op, 754859000.00 ns, 359.9448 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 746070300.00 ns, 355.7540 ns/op
WorkloadActual   2: 2097152 op, 759368000.00 ns, 362.0949 ns/op
WorkloadActual   3: 2097152 op, 735687600.00 ns, 350.8032 ns/op
WorkloadActual   4: 2097152 op, 715582400.00 ns, 341.2163 ns/op
WorkloadActual   5: 2097152 op, 738794400.00 ns, 352.2846 ns/op
WorkloadActual   6: 2097152 op, 742617900.00 ns, 354.1078 ns/op
WorkloadActual   7: 2097152 op, 790685700.00 ns, 377.0283 ns/op
WorkloadActual   8: 2097152 op, 716584200.00 ns, 341.6940 ns/op
WorkloadActual   9: 2097152 op, 730625800.00 ns, 348.3895 ns/op
WorkloadActual  10: 2097152 op, 714488500.00 ns, 340.6947 ns/op
WorkloadActual  11: 2097152 op, 715215400.00 ns, 341.0413 ns/op
WorkloadActual  12: 2097152 op, 748393700.00 ns, 356.8619 ns/op
WorkloadActual  13: 2097152 op, 749975100.00 ns, 357.6160 ns/op
WorkloadActual  14: 2097152 op, 736155800.00 ns, 351.0264 ns/op
WorkloadActual  15: 2097152 op, 742769000.00 ns, 354.1799 ns/op
WorkloadActual  16: 2097152 op, 759188800.00 ns, 362.0094 ns/op
WorkloadActual  17: 2097152 op, 727942500.00 ns, 347.1100 ns/op
WorkloadActual  18: 2097152 op, 740279500.00 ns, 352.9928 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 742799100.00 ns, 354.1942 ns/op
WorkloadResult   2: 2097152 op, 756096800.00 ns, 360.5350 ns/op
WorkloadResult   3: 2097152 op, 732416400.00 ns, 349.2434 ns/op
WorkloadResult   4: 2097152 op, 712311200.00 ns, 339.6564 ns/op
WorkloadResult   5: 2097152 op, 735523200.00 ns, 350.7248 ns/op
WorkloadResult   6: 2097152 op, 739346700.00 ns, 352.5480 ns/op
WorkloadResult   7: 2097152 op, 713313000.00 ns, 340.1341 ns/op
WorkloadResult   8: 2097152 op, 727354600.00 ns, 346.8297 ns/op
WorkloadResult   9: 2097152 op, 711217300.00 ns, 339.1348 ns/op
WorkloadResult  10: 2097152 op, 711944200.00 ns, 339.4814 ns/op
WorkloadResult  11: 2097152 op, 745122500.00 ns, 355.3021 ns/op
WorkloadResult  12: 2097152 op, 746703900.00 ns, 356.0562 ns/op
WorkloadResult  13: 2097152 op, 732884600.00 ns, 349.4666 ns/op
WorkloadResult  14: 2097152 op, 739497800.00 ns, 352.6200 ns/op
WorkloadResult  15: 2097152 op, 755917600.00 ns, 360.4496 ns/op
WorkloadResult  16: 2097152 op, 724671300.00 ns, 345.5502 ns/op
WorkloadResult  17: 2097152 op, 737008300.00 ns, 351.4329 ns/op
GC:  4 0 0 67109344 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 10100 has exited with code 0.

Mean = 349.609 ns, StdErr = 1.693 ns (0.48%), N = 17, StdDev = 6.980 ns
Min = 339.135 ns, Q1 = 345.550 ns, Median = 350.725 ns, Q3 = 354.194 ns, Max = 360.535 ns
IQR = 8.644 ns, LowerFence = 332.584 ns, UpperFence = 367.160 ns
ConfidenceInterval = [342.812 ns; 356.407 ns] (CI 99.9%), Margin = 6.797 ns (1.94% of Mean)
Skewness = -0.16, Kurtosis = 1.79, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2022-11-19 23:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9164a030-20e9-4719-a2bf-2419c0b051a1.dll --benchmarkName Benchy.CreateAndIterBySequenceList --job ".NET 7.0" --benchmarkId 1 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\9164a030-20e9-4719-a2bf-2419c0b051a1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadJitting  1: 1 op, 310900.00 ns, 310.9000 us/op

OverheadJitting  2: 16 op, 132400.00 ns, 8.2750 us/op
WorkloadJitting  2: 16 op, 155600.00 ns, 9.7250 us/op

WorkloadPilot    1: 16 op, 11100.00 ns, 693.7500 ns/op
WorkloadPilot    2: 32 op, 26500.00 ns, 828.1250 ns/op
WorkloadPilot    3: 64 op, 47900.00 ns, 748.4375 ns/op
WorkloadPilot    4: 128 op, 99700.00 ns, 778.9062 ns/op
WorkloadPilot    5: 256 op, 181900.00 ns, 710.5469 ns/op
WorkloadPilot    6: 512 op, 370300.00 ns, 723.2422 ns/op
WorkloadPilot    7: 1024 op, 724200.00 ns, 707.2266 ns/op
WorkloadPilot    8: 2048 op, 1603700.00 ns, 783.0566 ns/op
WorkloadPilot    9: 4096 op, 3032500.00 ns, 740.3564 ns/op
WorkloadPilot   10: 8192 op, 5916600.00 ns, 722.2412 ns/op
WorkloadPilot   11: 16384 op, 12546400.00 ns, 765.7715 ns/op
WorkloadPilot   12: 32768 op, 19797800.00 ns, 604.1809 ns/op
WorkloadPilot   13: 65536 op, 38992000.00 ns, 594.9707 ns/op
WorkloadPilot   14: 131072 op, 66635500.00 ns, 508.3885 ns/op
WorkloadPilot   15: 262144 op, 57150000.00 ns, 218.0099 ns/op
WorkloadPilot   16: 524288 op, 108748500.00 ns, 207.4213 ns/op
WorkloadPilot   17: 1048576 op, 218303500.00 ns, 208.1904 ns/op
WorkloadPilot   18: 2097152 op, 433252700.00 ns, 206.5910 ns/op
WorkloadPilot   19: 4194304 op, 873776000.00 ns, 208.3244 ns/op

OverheadWarmup   1: 4194304 op, 6547000.00 ns, 1.5609 ns/op
OverheadWarmup   2: 4194304 op, 6602100.00 ns, 1.5741 ns/op
OverheadWarmup   3: 4194304 op, 6541700.00 ns, 1.5597 ns/op
OverheadWarmup   4: 4194304 op, 6541600.00 ns, 1.5596 ns/op
OverheadWarmup   5: 4194304 op, 6608100.00 ns, 1.5755 ns/op
OverheadWarmup   6: 4194304 op, 6603800.00 ns, 1.5745 ns/op

