// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 8 benchmarks:
//   Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 134217728 op, 151789600.00 ns, 1.1309 ns/op
OverheadActual  12: 134217728 op, 151853000.00 ns, 1.1314 ns/op
OverheadActual  13: 134217728 op, 151875800.00 ns, 1.1316 ns/op
OverheadActual  14: 134217728 op, 151971800.00 ns, 1.1323 ns/op
OverheadActual  15: 134217728 op, 151779500.00 ns, 1.1308 ns/op

WorkloadWarmup   1: 134217728 op, 689345300.00 ns, 5.1360 ns/op
WorkloadWarmup   2: 134217728 op, 742732100.00 ns, 5.5338 ns/op
WorkloadWarmup   3: 134217728 op, 695890500.00 ns, 5.1848 ns/op
WorkloadWarmup   4: 134217728 op, 610620900.00 ns, 4.5495 ns/op
WorkloadWarmup   5: 134217728 op, 664000700.00 ns, 4.9472 ns/op
WorkloadWarmup   6: 134217728 op, 673418700.00 ns, 5.0174 ns/op
WorkloadWarmup   7: 134217728 op, 679292400.00 ns, 5.0611 ns/op
WorkloadWarmup   8: 134217728 op, 667489600.00 ns, 4.9732 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 599988900.00 ns, 4.4703 ns/op
WorkloadActual   2: 134217728 op, 620190300.00 ns, 4.6208 ns/op
WorkloadActual   3: 134217728 op, 617713900.00 ns, 4.6023 ns/op
WorkloadActual   4: 134217728 op, 596529500.00 ns, 4.4445 ns/op
WorkloadActual   5: 134217728 op, 610285100.00 ns, 4.5470 ns/op
WorkloadActual   6: 134217728 op, 675502300.00 ns, 5.0329 ns/op
WorkloadActual   7: 134217728 op, 608186000.00 ns, 4.5313 ns/op
WorkloadActual   8: 134217728 op, 599762200.00 ns, 4.4686 ns/op
WorkloadActual   9: 134217728 op, 604460000.00 ns, 4.5036 ns/op
WorkloadActual  10: 134217728 op, 599414700.00 ns, 4.4660 ns/op
WorkloadActual  11: 134217728 op, 620790000.00 ns, 4.6252 ns/op
WorkloadActual  12: 134217728 op, 599684600.00 ns, 4.4680 ns/op
WorkloadActual  13: 134217728 op, 638866500.00 ns, 4.7599 ns/op
WorkloadActual  14: 134217728 op, 638976400.00 ns, 4.7607 ns/op
WorkloadActual  15: 134217728 op, 762095000.00 ns, 5.6781 ns/op
WorkloadActual  16: 134217728 op, 735779700.00 ns, 5.4820 ns/op
WorkloadActual  17: 134217728 op, 670818900.00 ns, 4.9980 ns/op
WorkloadActual  18: 134217728 op, 606544800.00 ns, 4.5191 ns/op
WorkloadActual  19: 134217728 op, 647739500.00 ns, 4.8260 ns/op
WorkloadActual  20: 134217728 op, 625632900.00 ns, 4.6613 ns/op
WorkloadActual  21: 134217728 op, 626499900.00 ns, 4.6678 ns/op
WorkloadActual  22: 134217728 op, 606710500.00 ns, 4.5203 ns/op
WorkloadActual  23: 134217728 op, 623556500.00 ns, 4.6459 ns/op
WorkloadActual  24: 134217728 op, 646332200.00 ns, 4.8156 ns/op
WorkloadActual  25: 134217728 op, 615099300.00 ns, 4.5828 ns/op
WorkloadActual  26: 134217728 op, 627647200.00 ns, 4.6763 ns/op
WorkloadActual  27: 134217728 op, 606826900.00 ns, 4.5212 ns/op
WorkloadActual  28: 134217728 op, 627738900.00 ns, 4.6770 ns/op
WorkloadActual  29: 134217728 op, 621594400.00 ns, 4.6312 ns/op
WorkloadActual  30: 134217728 op, 736790500.00 ns, 5.4895 ns/op
WorkloadActual  31: 134217728 op, 632431200.00 ns, 4.7120 ns/op
WorkloadActual  32: 134217728 op, 599770500.00 ns, 4.4686 ns/op
WorkloadActual  33: 134217728 op, 611912400.00 ns, 4.5591 ns/op
WorkloadActual  34: 134217728 op, 600815300.00 ns, 4.4764 ns/op
WorkloadActual  35: 134217728 op, 601016100.00 ns, 4.4779 ns/op
WorkloadActual  36: 134217728 op, 610525000.00 ns, 4.5488 ns/op
WorkloadActual  37: 134217728 op, 613503900.00 ns, 4.5710 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 448073400.00 ns, 3.3384 ns/op
WorkloadResult   2: 134217728 op, 468274800.00 ns, 3.4889 ns/op
WorkloadResult   3: 134217728 op, 465798400.00 ns, 3.4705 ns/op
WorkloadResult   4: 134217728 op, 444614000.00 ns, 3.3126 ns/op
WorkloadResult   5: 134217728 op, 458369600.00 ns, 3.4151 ns/op
WorkloadResult   6: 134217728 op, 456270500.00 ns, 3.3995 ns/op
WorkloadResult   7: 134217728 op, 447846700.00 ns, 3.3367 ns/op
WorkloadResult   8: 134217728 op, 452544500.00 ns, 3.3717 ns/op
WorkloadResult   9: 134217728 op, 447499200.00 ns, 3.3341 ns/op
WorkloadResult  10: 134217728 op, 468874500.00 ns, 3.4934 ns/op
WorkloadResult  11: 134217728 op, 447769100.00 ns, 3.3361 ns/op
WorkloadResult  12: 134217728 op, 486951000.00 ns, 3.6281 ns/op
WorkloadResult  13: 134217728 op, 487060900.00 ns, 3.6289 ns/op
WorkloadResult  14: 134217728 op, 518903400.00 ns, 3.8661 ns/op
WorkloadResult  15: 134217728 op, 454629300.00 ns, 3.3873 ns/op
WorkloadResult  16: 134217728 op, 495824000.00 ns, 3.6942 ns/op
WorkloadResult  17: 134217728 op, 473717400.00 ns, 3.5295 ns/op
WorkloadResult  18: 134217728 op, 474584400.00 ns, 3.5359 ns/op
WorkloadResult  19: 134217728 op, 454795000.00 ns, 3.3885 ns/op
WorkloadResult  20: 134217728 op, 471641000.00 ns, 3.5140 ns/op
WorkloadResult  21: 134217728 op, 494416700.00 ns, 3.6837 ns/op
WorkloadResult  22: 134217728 op, 463183800.00 ns, 3.4510 ns/op
WorkloadResult  23: 134217728 op, 475731700.00 ns, 3.5445 ns/op
WorkloadResult  24: 134217728 op, 454911400.00 ns, 3.3894 ns/op
WorkloadResult  25: 134217728 op, 475823400.00 ns, 3.5452 ns/op
WorkloadResult  26: 134217728 op, 469678900.00 ns, 3.4994 ns/op
WorkloadResult  27: 134217728 op, 480515700.00 ns, 3.5801 ns/op
WorkloadResult  28: 134217728 op, 447855000.00 ns, 3.3368 ns/op
WorkloadResult  29: 134217728 op, 459996900.00 ns, 3.4272 ns/op
WorkloadResult  30: 134217728 op, 448899800.00 ns, 3.3446 ns/op
WorkloadResult  31: 134217728 op, 449100600.00 ns, 3.3461 ns/op
WorkloadResult  32: 134217728 op, 458609500.00 ns, 3.4169 ns/op
WorkloadResult  33: 134217728 op, 461588400.00 ns, 3.4391 ns/op
GC:  256 0 0 4294967904 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 13856 has exited with code 0.

Mean = 3.469 ns, StdErr = 0.022 ns (0.64%), N = 33, StdDev = 0.128 ns
Min = 3.313 ns, Q1 = 3.372 ns, Median = 3.439 ns, Q3 = 3.536 ns, Max = 3.866 ns
IQR = 0.164 ns, LowerFence = 3.125 ns, UpperFence = 3.782 ns
ConfidenceInterval = [3.388 ns; 3.550 ns] (CI 99.9%), Margin = 0.081 ns (2.33% of Mean)
Skewness = 1.04, Kurtosis = 3.81, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2022-11-20 11:07 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d81e73e-3c5d-4482-ad03-59f452c511be.dll --benchmarkName Benchy.CreateAndIterBySequenceIterator --job ".NET 6.0" --benchmarkId 1 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\3d81e73e-3c5d-4482-ad03-59f452c511be\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 20708700.00 ns, 20.7087 ms/op
WorkloadJitting  1: 1 op, 412600.00 ns, 412.6000 us/op

OverheadJitting  2: 16 op, 118900.00 ns, 7.4313 us/op
WorkloadJitting  2: 16 op, 123600.00 ns, 7.7250 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 10900.00 ns, 340.6250 ns/op
WorkloadPilot    3: 64 op, 21000.00 ns, 328.1250 ns/op
WorkloadPilot    4: 128 op, 41200.00 ns, 321.8750 ns/op
WorkloadPilot    5: 256 op, 82100.00 ns, 320.7031 ns/op
WorkloadPilot    6: 512 op, 163500.00 ns, 319.3359 ns/op
WorkloadPilot    7: 1024 op, 326800.00 ns, 319.1406 ns/op
WorkloadPilot    8: 2048 op, 796800.00 ns, 389.0625 ns/op
WorkloadPilot    9: 4096 op, 1305000.00 ns, 318.6035 ns/op
WorkloadPilot   10: 8192 op, 2632000.00 ns, 321.2891 ns/op
WorkloadPilot   11: 16384 op, 5361300.00 ns, 327.2278 ns/op
WorkloadPilot   12: 32768 op, 10801800.00 ns, 329.6448 ns/op
WorkloadPilot   13: 65536 op, 21230300.00 ns, 323.9487 ns/op
WorkloadPilot   14: 131072 op, 42179400.00 ns, 321.8033 ns/op
WorkloadPilot   15: 262144 op, 84475200.00 ns, 322.2473 ns/op
WorkloadPilot   16: 524288 op, 194073500.00 ns, 370.1658 ns/op
WorkloadPilot   17: 1048576 op, 334640800.00 ns, 319.1383 ns/op
WorkloadPilot   18: 2097152 op, 677906000.00 ns, 323.2508 ns/op

OverheadWarmup   1: 2097152 op, 3174000.00 ns, 1.5135 ns/op
OverheadWarmup   2: 2097152 op, 3188600.00 ns, 1.5204 ns/op
OverheadWarmup   3: 2097152 op, 3262300.00 ns, 1.5556 ns/op
OverheadWarmup   4: 2097152 op, 3458200.00 ns, 1.6490 ns/op
OverheadWarmup   5: 2097152 op, 3180700.00 ns, 1.5167 ns/op
OverheadWarmup   6: 2097152 op, 3193500.00 ns, 1.5228 ns/op
OverheadWarmup   7: 2097152 op, 3319800.00 ns, 1.5830 ns/op
OverheadWarmup   8: 2097152 op, 3400000.00 ns, 1.6212 ns/op
OverheadWarmup   9: 2097152 op, 3354500.00 ns, 1.5996 ns/op

OverheadActual   1: 2097152 op, 3188700.00 ns, 1.5205 ns/op
OverheadActual   2: 2097152 op, 3169300.00 ns, 1.5112 ns/op
OverheadActual   3: 2097152 op, 3169600.00 ns, 1.5114 ns/op
OverheadActual   4: 2097152 op, 3301700.00 ns, 1.5744 ns/op
OverheadActual   5: 2097152 op, 3176200.00 ns, 1.5145 ns/op
OverheadActual   6: 2097152 op, 3264700.00 ns, 1.5567 ns/op
OverheadActual   7: 2097152 op, 3186500.00 ns, 1.5194 ns/op
OverheadActual   8: 2097152 op, 3407500.00 ns, 1.6248 ns/op
OverheadActual   9: 2097152 op, 3241800.00 ns, 1.5458 ns/op
OverheadActual  10: 2097152 op, 3404000.00 ns, 1.6232 ns/op
OverheadActual  11: 2097152 op, 3246400.00 ns, 1.5480 ns/op
OverheadActual  12: 2097152 op, 3363400.00 ns, 1.6038 ns/op
OverheadActual  13: 2097152 op, 3443900.00 ns, 1.6422 ns/op
OverheadActual  14: 2097152 op, 3337600.00 ns, 1.5915 ns/op
OverheadActual  15: 2097152 op, 3170100.00 ns, 1.5116 ns/op

WorkloadWarmup   1: 2097152 op, 670947800.00 ns, 319.9328 ns/op
WorkloadWarmup   2: 2097152 op, 669576700.00 ns, 319.2791 ns/op
WorkloadWarmup   3: 2097152 op, 709833400.00 ns, 338.4749 ns/op
WorkloadWarmup   4: 2097152 op, 716545700.00 ns, 341.6756 ns/op
WorkloadWarmup   5: 2097152 op, 695130400.00 ns, 331.4640 ns/op
WorkloadWarmup   6: 2097152 op, 671813200.00 ns, 320.3455 ns/op
WorkloadWarmup   7: 2097152 op, 712232400.00 ns, 339.6189 ns/op
WorkloadWarmup   8: 2097152 op, 715241400.00 ns, 341.0537 ns/op
WorkloadWarmup   9: 2097152 op, 722404300.00 ns, 344.4692 ns/op
WorkloadWarmup  10: 2097152 op, 714115800.00 ns, 340.5169 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 668170400.00 ns, 318.6085 ns/op
WorkloadActual   2: 2097152 op, 668846800.00 ns, 318.9310 ns/op
WorkloadActual   3: 2097152 op, 668515700.00 ns, 318.7731 ns/op
WorkloadActual   4: 2097152 op, 668448800.00 ns, 318.7412 ns/op
WorkloadActual   5: 2097152 op, 668487600.00 ns, 318.7597 ns/op
WorkloadActual   6: 2097152 op, 668864800.00 ns, 318.9396 ns/op
WorkloadActual   7: 2097152 op, 668856400.00 ns, 318.9356 ns/op
WorkloadActual   8: 2097152 op, 694541800.00 ns, 331.1833 ns/op
WorkloadActual   9: 2097152 op, 678360100.00 ns, 323.4673 ns/op
WorkloadActual  10: 2097152 op, 668785300.00 ns, 318.9017 ns/op
WorkloadActual  11: 2097152 op, 670910800.00 ns, 319.9152 ns/op
WorkloadActual  12: 2097152 op, 669237900.00 ns, 319.1175 ns/op
WorkloadActual  13: 2097152 op, 695287300.00 ns, 331.5388 ns/op
WorkloadActual  14: 2097152 op, 723822000.00 ns, 345.1452 ns/op
WorkloadActual  15: 2097152 op, 716099100.00 ns, 341.4627 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 664924000.00 ns, 317.0605 ns/op
WorkloadResult   2: 2097152 op, 665600400.00 ns, 317.3830 ns/op
WorkloadResult   3: 2097152 op, 665269300.00 ns, 317.2251 ns/op
WorkloadResult   4: 2097152 op, 665202400.00 ns, 317.1932 ns/op
WorkloadResult   5: 2097152 op, 665241200.00 ns, 317.2117 ns/op
WorkloadResult   6: 2097152 op, 665618400.00 ns, 317.3916 ns/op
WorkloadResult   7: 2097152 op, 665610000.00 ns, 317.3876 ns/op
WorkloadResult   8: 2097152 op, 691295400.00 ns, 329.6353 ns/op
WorkloadResult   9: 2097152 op, 675113700.00 ns, 321.9193 ns/op
WorkloadResult  10: 2097152 op, 665538900.00 ns, 317.3537 ns/op
WorkloadResult  11: 2097152 op, 667664400.00 ns, 318.3672 ns/op
WorkloadResult  12: 2097152 op, 665991500.00 ns, 317.5695 ns/op
WorkloadResult  13: 2097152 op, 692040900.00 ns, 329.9908 ns/op
GC:  4 0 0 67109392 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 9344 has exited with code 0.

Mean = 319.668 ns, StdErr = 1.298 ns (0.41%), N = 13, StdDev = 4.681 ns
Min = 317.060 ns, Q1 = 317.225 ns, Median = 317.388 ns, Q3 = 318.367 ns, Max = 329.991 ns
IQR = 1.142 ns, LowerFence = 315.512 ns, UpperFence = 320.080 ns
ConfidenceInterval = [314.062 ns; 325.274 ns] (CI 99.9%), Margin = 5.606 ns (1.75% of Mean)
Skewness = 1.48, Kurtosis = 3.45, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2022-11-20 11:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d81e73e-3c5d-4482-ad03-59f452c511be.dll --benchmarkName Benchy.CreateAndIterBySequenceList --job ".NET 6.0" --benchmarkId 2 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\3d81e73e-3c5d-4482-ad03-59f452c511be\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadJitting  1: 1 op, 609600.00 ns, 609.6000 us/op

OverheadJitting  2: 16 op, 118700.00 ns, 7.4188 us/op
WorkloadJitting  2: 16 op, 158900.00 ns, 9.9313 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 17900.00 ns, 279.6875 ns/op
WorkloadPilot    4: 128 op, 37800.00 ns, 295.3125 ns/op
WorkloadPilot    5: 256 op, 106700.00 ns, 416.7969 ns/op
WorkloadPilot    6: 512 op, 229300.00 ns, 447.8516 ns/op
WorkloadPilot    7: 1024 op, 422500.00 ns, 412.5977 ns/op
WorkloadPilot    8: 2048 op, 821500.00 ns, 401.1230 ns/op
WorkloadPilot    9: 4096 op, 1620900.00 ns, 395.7275 ns/op
WorkloadPilot   10: 8192 op, 3789600.00 ns, 462.5977 ns/op
WorkloadPilot   11: 16384 op, 6527200.00 ns, 398.3887 ns/op
WorkloadPilot   12: 32768 op, 9253800.00 ns, 282.4036 ns/op
WorkloadPilot   13: 65536 op, 16447900.00 ns, 250.9750 ns/op
WorkloadPilot   14: 131072 op, 31742100.00 ns, 242.1730 ns/op
WorkloadPilot   15: 262144 op, 65683500.00 ns, 250.5627 ns/op
WorkloadPilot   16: 524288 op, 125219300.00 ns, 238.8369 ns/op
WorkloadPilot   17: 1048576 op, 252116500.00 ns, 240.4370 ns/op
WorkloadPilot   18: 2097152 op, 489540200.00 ns, 233.4310 ns/op
WorkloadPilot   19: 4194304 op, 1035554400.00 ns, 246.8954 ns/op

OverheadWarmup   1: 4194304 op, 6333800.00 ns, 1.5101 ns/op
OverheadWarmup   2: 4194304 op, 6330000.00 ns, 1.5092 ns/op
OverheadWarmup   3: 4194304 op, 6429000.00 ns, 1.5328 ns/op
OverheadWarmup   4: 4194304 op, 6325200.00 ns, 1.5080 ns/op
OverheadWarmup   5: 4194304 op, 6475300.00 ns, 1.5438 ns/op
OverheadWarmup   6: 4194304 op, 6482700.00 ns, 1.5456 ns/op
OverheadWarmup   7: 4194304 op, 6474400.00 ns, 1.5436 ns/op

OverheadActual   1: 4194304 op, 6525300.00 ns, 1.5558 ns/op
OverheadActual   2: 4194304 op, 6325300.00 ns, 1.5081 ns/op
OverheadActual   3: 4194304 op, 7263300.00 ns, 1.7317 ns/op
OverheadActual   4: 4194304 op, 6827600.00 ns, 1.6278 ns/op
OverheadActual   5: 4194304 op, 6664000.00 ns, 1.5888 ns/op
OverheadActual   6: 4194304 op, 6728000.00 ns, 1.6041 ns/op
OverheadActual   7: 4194304 op, 6621800.00 ns, 1.5788 ns/op
OverheadActual   8: 4194304 op, 6729500.00 ns, 1.6044 ns/op
OverheadActual   9: 4194304 op, 6781100.00 ns, 1.6167 ns/op
OverheadActual  10: 4194304 op, 6645200.00 ns, 1.5843 ns/op
OverheadActual  11: 4194304 op, 6595500.00 ns, 1.5725 ns/op
OverheadActual  12: 4194304 op, 6503700.00 ns, 1.5506 ns/op
OverheadActual  13: 4194304 op, 6663700.00 ns, 1.5887 ns/op
OverheadActual  14: 4194304 op, 6736900.00 ns, 1.6062 ns/op
OverheadActual  15: 4194304 op, 6773700.00 ns, 1.6150 ns/op

WorkloadWarmup   1: 4194304 op, 985544800.00 ns, 234.9722 ns/op
WorkloadWarmup   2: 4194304 op, 938752600.00 ns, 223.8161 ns/op
WorkloadWarmup   3: 4194304 op, 979005800.00 ns, 233.4132 ns/op
WorkloadWarmup   4: 4194304 op, 1008585100.00 ns, 240.4654 ns/op
WorkloadWarmup   5: 4194304 op, 1045688500.00 ns, 249.3116 ns/op
WorkloadWarmup   6: 4194304 op, 1003541300.00 ns, 239.2629 ns/op
WorkloadWarmup   7: 4194304 op, 1015697900.00 ns, 242.1613 ns/op
WorkloadWarmup   8: 4194304 op, 1054701700.00 ns, 251.4605 ns/op
WorkloadWarmup   9: 4194304 op, 1049410800.00 ns, 250.1990 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1001726300.00 ns, 238.8302 ns/op
WorkloadActual   2: 4194304 op, 1012899600.00 ns, 241.4941 ns/op
WorkloadActual   3: 4194304 op, 1009964900.00 ns, 240.7944 ns/op
WorkloadActual   4: 4194304 op, 1039471400.00 ns, 247.8293 ns/op
WorkloadActual   5: 4194304 op, 990524800.00 ns, 236.1595 ns/op
WorkloadActual   6: 4194304 op, 972262900.00 ns, 231.8055 ns/op
WorkloadActual   7: 4194304 op, 971462100.00 ns, 231.6146 ns/op
WorkloadActual   8: 4194304 op, 964289000.00 ns, 229.9044 ns/op
WorkloadActual   9: 4194304 op, 1054327800.00 ns, 251.3713 ns/op
WorkloadActual  10: 4194304 op, 1040127500.00 ns, 247.9857 ns/op
WorkloadActual  11: 4194304 op, 1012807300.00 ns, 241.4721 ns/op
WorkloadActual  12: 4194304 op, 1014853400.00 ns, 241.9599 ns/op
WorkloadActual  13: 4194304 op, 982419600.00 ns, 234.2271 ns/op
WorkloadActual  14: 4194304 op, 1006429700.00 ns, 239.9515 ns/op
WorkloadActual  15: 4194304 op, 973089400.00 ns, 232.0026 ns/op
WorkloadActual  16: 4194304 op, 960243500.00 ns, 228.9399 ns/op
WorkloadActual  17: 4194304 op, 964891600.00 ns, 230.0481 ns/op
WorkloadActual  18: 4194304 op, 974071000.00 ns, 232.2366 ns/op
WorkloadActual  19: 4194304 op, 975953900.00 ns, 232.6855 ns/op
WorkloadActual  20: 4194304 op, 961049900.00 ns, 229.1322 ns/op
